OBJECTID,ORIGID,CountyName,PopulationCensus16,TimeStamp,IGEasting,IGNorthing,Lat,Long,UGI,ConfirmedCovidCases,PopulationProportionCovidCases,ConfirmedCovidDeaths,ConfirmedCovidRecovered,SHAPE_Length,SHAPE_Area,Date,Cases,CasesSum7,CasesSum14,CasesMean7,CasesMean14,CasesMedian7,CasesMedian14,Rate,MeanRate7,MeanRate14,MedianRate7,MedianRate14
547,1,Carlow,56932,2020/03/21 00:00:00,278661,163444,52.7168,-6.8367000000000004,http://data.geohive.ie/resource/county/2ae19629-143d-13a3-e055-000000000001,3,5.26944424927984,NA,NA,319348.572538664,2432351721.08439,2020-03-21,3,0,NA,0,NA,0,NA,5.269444249279843,0,NA,0,NA
548,2,Cavan,76176,2020/03/21 00:00:00,246380,304501,53.9878,-7.2937,http://data.geohive.ie/resource/county/2ae19629-1448-13a3-e055-000000000001,3,3.93824826717076,NA,NA,515954.496459225,5575009910.82163,2020-03-21,3,0,NA,0,NA,0,NA,3.9382482671707626,0,NA,0,NA
549,3,Clare,118817,2020/03/21 00:00:00,133493,182732,52.8917,-8.9889,http://data.geohive.ie/resource/county/2ae19629-1450-13a3-e055-000000000001,9,7.57467365780991,NA,NA,1013948.95023179,8722541705.68269,2020-03-21,9,0,NA,0,NA,0,NA,7.574673657809909,0,NA,0,NA
550,4,Cork,542868,2020/03/21 00:00:00,156242,77860,51.9517,-8.6372,http://data.geohive.ie/resource/county/2ae19629-1451-13a3-e055-000000000001,104,19.1575115866104,NA,NA,2129949.40863365,19529490885.5341,2020-03-21,104,0,NA,0,NA,0,NA,19.157511586610372,0,NA,0,NA
551,5,Donegal,159192,2020/03/21 00:00:00,202615,405691,54.8989,-7.96,http://data.geohive.ie/resource/county/2ae19629-1452-13a3-e055-000000000001,8,5.02537815970652,NA,NA,2145085.77438756,14624041936.8887,2020-03-21,8,0,NA,0,NA,0,NA,5.025378159706518,0,NA,0,NA
552,6,Dublin,1347359,2020/03/21 00:00:00,313762,235813,53.3605,-6.292,http://data.geohive.ie/resource/county/2ae19629-144f-13a3-e055-000000000001,471,34.957275677826,NA,NA,449433.53182733,2612632654.59451,2020-03-21,471,0,NA,0,NA,0,NA,34.957275677826026,0,NA,0,NA
553,7,Galway,258058,2020/03/21 00:00:00,151045,235818,53.3705,-8.7362,http://data.geohive.ie/resource/county/2ae19629-1453-13a3-e055-000000000001,33,12.787822892528,NA,NA,1972288.28611619,17079158586.253,2020-03-21,33,0,NA,0,NA,0,NA,12.787822892528036,0,NA,0,NA
554,8,Kerry,147707,2020/03/21 00:00:00,92975,102996,52.1689,-9.565,http://data.geohive.ie/resource/county/2ae19629-1454-13a3-e055-000000000001,12,8.12419181216868,NA,NA,1753779.81860439,12483603408.0519,2020-03-21,12,0,NA,0,NA,0,NA,8.124191812168686,0,NA,0,NA
555,9,Kildare,222504,2020/03/21 00:00:00,281262,221513,53.238,-6.7837,http://data.geohive.ie/resource/county/2ae19629-1455-13a3-e055-000000000001,23,10.3368928199044,NA,NA,422182.036778848,4726063621.61779,2020-03-21,23,0,NA,0,NA,0,NA,10.336892819904362,0,NA,0,NA
556,10,Kilkenny,99232,2020/03/21 00:00:00,253094,148060,52.5816,-7.2175,http://data.geohive.ie/resource/county/2ae19629-1456-13a3-e055-000000000001,15,15.1160915833602,NA,NA,453397.572162214,5585391835.07863,2020-03-21,15,0,NA,0,NA,0,NA,15.116091583360207,0,NA,0,NA
